t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-0,969878	
-0,947163	
-0,812444	
-0,844001	
-1,040117	
-0,872742	
-1,130974	
-1,037097	
-1,176558	
-0,921539	
-1,055271	
-1,13244	
-1,063853	
-0,946002	
-0,908047	
-1,170322	
-0,996084	
-0,806796	
-1,187043	
-1,084835	
-1,031019	
-1,052551	
-0,878474	
-1,057692	
-1,33097	
-0,896724	
-0,944025	
-1,092109	
-1,131574	
-0,910387	
-0,847645	
-0,972475	
-0,822885	
-1,002153	
-0,826746	
-0,995012	
-1,015825	
-0,894185	
-0,967265	
-1,055448	
-0,960799	
-1,052278	
-0,937805	
-1,134983	
-1,065418	
-1,01047	
-1,008091	
-0,952446	
-1,023967	
-0,896951	
-1,052998	
-0,922614	
-0,983874	
-0,910042	
-1,070567	
-0,821207	
-1,056789	
-0,992245	
-1,139259	
-1,008983	
-0,862144	
-1,056684	
-1,021755	
-0,828943	
-1,035383	
-1,034434	
-1,016737	
-1,320888	
-1,266427	
-1,117094	
-1,046245	
-1,007626	
-1,053991	
-0,948814	
-0,914449	
-0,98879	
-1,060006	
-0,828782	
-0,77392	
-1,050169	
-1,086336	
-0,966968	
-0,962272	
-0,871567	
-1,108174	
-1,112406	
-1,04922	
-0,949578	
-0,833149	
-1,031447	
-1,019995	
-0,92374	
-1,02767	
-0,972553	
-1,170473	
-0,903762	
-1,036937	
-0,91449	
-0,878707	
-1,08822	
-1,037283	
-1,081239	
-0,880926	
-0,917538	
-1,017026	
-1,031349	
-1,058582	
-1,098728	
-1,023925	
-0,937419	
-1,034885	
-0,929667	
-1,135574	
-1,066824	
-0,995479	
-1,250104	
-0,90267	
-0,885086	
-1,038086	
-1,131228	
-1,064588	
-1,023303	
-1,063092	
-1,123833	
-1,022774	
-1,012816	
-0,856175	
-0,800937	
-0,955561	
-1,088628	
-1,088356	
-1,064755	
-0,877012	
-0,96813	
-0,918318	
-0,860822	
-1,155199	
-1,314015	
-0,963311	
-1,029806	
-1,001143	
-1,024331	
-1,173686	
-0,87893	
-1,094944	
-1,010016	
-0,938382	
-1,022669	
-1,063031	
-0,880717	
-0,970541	
-1,016829	
-0,89316	
-0,91449	
-0,984564	
-1,098867	
-1,030264	
-1,027549	
-0,865075	
-1,052476	
-1,145906	
-0,983952	
-1,150154	
-1,097086	
-0,967541	
-0,881819	
-1,029896	
-0,890788	
-0,97134	
-0,890277	
-1,003032	
-0,898808	
-1,025916	
-1,127726	
-0,933518	
-1,12148	
-0,939358	
-0,966862	
-1,115965	
-0,97842	
-0,971007	
-0,862075	
-0,967531	
-0,942493	
-0,81938	
-1,204405	
-0,927836	
-0,959621	
-1,128474	
-0,931456	
-0,995242	
-0,94774	
-0,969747	
-1,032729	
-1,004315	
-0,980243	
-1,017935	
-1,069195	
-1,169463	
-1,036593	
-0,976501	
-1,093563	
-1,034855	
-1,007376	
-0,983335	
-0,962859	
-0,802874	
-1,019592	
-1,020484	
-1,006087	
-1,02276	
-0,902129	
-0,753173	
-1,060935	
-1,052162	
-0,983277	
-0,910407	
-1,053126	
-1,031652	
-0,925252	
-1,093206	
-0,802074	
-0,758732	
-0,936078	
-0,975593	
-1,179922	
-1,087987	
-0,978524	
-0,992624	
-0,926022	
-0,862916	
-1,088486	
-0,9713	
-0,886695	
-1,15435	
-1,061942	
-0,95243	
-1,019924	
-0,967644	
-0,767872	
-0,822526	
-0,826528	
-0,946317	
-1,072743	
-1,067433	
-1,053666	
-0,968517	
-1,017547	
-0,90766	
-1,012119	
-0,945634	
-0,95269	
-0,979762	
-0,966999	
-0,959533	
-1,062314	
-0,79812	
-0,89601	
-0,874287	
-1,04105	
-0,921192	
-1,013409	
-0,842509	
-0,804736	
-1,000198	
-0,926807	
-1,082998	
-0,993833	
-1,146921	
-0,818912	
-0,922666	
-1,248878	
-1,084785	
-0,96859	
-0,953693	
-0,898948	
-1,090183	
-0,948853	
-0,982803	
-0,779416	
-0,83013	
-1,022938	
-0,961845	
-0,966857	
-0,88481	
-1,109717	
-0,95276	
-0,936179	
-0,865396	
-1,073905	
-1,030738	
-1,119855	
-0,893486	
-1,065889	
-0,905086	
-1,058057	
-1,000023	
-0,801543	
-1,097764	
-0,94243	
-1,127536	
-0,976636	
-0,904143	
-1,075824	
-1,272002	
-0,898093	
-1,111681	
-0,972345	
-0,904666	
-1,171134	
-1,19634	
-0,833721	
-1,000204	
-1,107773	
-0,868342	
-1,124796	
-0,995561	
-0,97015	
-0,954675	
-1,026602	
-0,793646	
-1,094135	
-1,10303	
-0,923888	
-1,104864	
-0,928506	
-0,842958	
-0,914061	
-1,14358	
-1,021909	
-0,936983	
-0,945504	
-0,959517	
-1,085911	
-1,225903	
-0,955595	
-0,91622	
-1,022365	
-0,835323	
-0,93326	
-0,89748	
-0,987033	
-0,970675	
-0,902415	
-1,000763	
-1,225215	
-0,861641	
-0,929101	
-1,019885	
-1,045397	
-0,959938	
-1,138176	
-0,911547	
-0,812056	
-1,168267	
-1,04837	
-1,003964	
-1,200135	
-1,093668	
-0,99619	
-0,94071	
-1,125373	
-0,965295	
-0,938592	
-1,020162	
-0,932164	
-0,980547	
-1,01787	
-0,805167	
-1,012395	
-1,015075	
-0,990295	
-1,232997	
-0,875765	
-1,092381	
-0,785802	
-0,979368	
-1,124149	
-0,991145	
-1,045812	
-1,107244	
-1,106445	
-0,91498	
-1,12902	
-1,078907	
-0,993534	
-1,131178	
-1,064782	
-0,979809	
-0,962161	
-1,112713	
-0,997217	
-0,922262	
-1,075212	
-0,901691	
-1,097641	
-1,032482	
-1,002791	
-0,978087	
-1,022066	
-1,079969	
-0,876723	
-1,053661	
-0,997847	
-0,857442	
-0,961366	
-0,936419	
-1,107298	
-0,904309	
-0,945424	
-0,88969	
-0,876092	
-0,802782	
-1,033087	
-1,006279	
-0,900682	
-1,039232	
-1,096583	
-1,146448	
-0,800181	
-1,049755	
-0,97207	
-1,087731	
-1,017189	
-0,954831	
-1,029237	
-1,155878	
-1,198292	
-1,034201	
-1,018083	
-1,142142	
-1,137791	
-1,22108	
-0,80124	
-0,964798	
-1,083307	
-0,949899	
-1,102007	
-1,291934	
-0,753043	
-0,974556	
-0,875016	
-0,936842	
-0,813205	
-1,098528	
-0,768986	
-1,029554	
-0,978258	
-0,993716	
-0,982689	
-1,020311	
-1,025746	
-1,023307	
-1,107571	
-0,937606	
-1,09064	
-1,029878	
-0,962269	
-0,933425	
-0,992545	
-0,857258	
-0,975739	
-1,031248	
-1,045706	
-0,862931	
-1,109661	
-1,14114	
-1,064873	
-1,013392	
-0,749653	
-0,827209	
-0,973422	
-1,079375	
-0,918277	
-0,97494	
-0,888685	
-0,873642	
-0,869654	
-1,204863	
-0,91095	
-0,996017	
-1,066471	
-1,154158	
-0,918162	
-1,109576	
-0,807465	
-0,838833	
-0,895708	
-0,928718	
-0,984367	
-1,119531	
-1,025698	
-1,0789	
-1,056431	
-1,153388	
-1,05481	
-1,204961	
-1,03982	
-1,160154	
-1,100343	
-1,08485	
-0,883685	
-1,281374	
-1,081311	
-0,977188	
-0,941208	
-0,803034	
-1,042621	
-1,162286	
-1,025411	
-0,822551	
-0,876464	
-0,986211	
-0,912114	
-1,178844	
-0,944403	
-0,878592	
-1,103897	
-1,235306	
-1,106211	
-0,964108	
-0,988106	
-0,972023	
-1,027117	
-0,928209	
-1,086876	
-1,006942	
-0,879489	
-1,047567	
-1,112635	
-1,075757	
-0,962609	
-0,917424	
-0,925802	
-0,913971	
-1,022559	
-1,049303	
-1,073541	
-0,842912	
-0,946244	
-0,932137	
-1,109402	
-0,859101	
-1,136116	
-0,807764	
-1,031995	
-0,984764	
-0,941639	
-0,780772	
-0,903034	
-1,073251	
-0,993134	
-1,057898	
-1,036483	
-0,945103	
-0,993667	
-1,080437	
-0,801443	
-0,783197	
-1,079631	
-0,75982	
-1,072765	
-0,91261	
-0,998624	
-0,988302	
-0,852469	
-1,067382	
-0,997601	
-1,034575	
-1,09676	
-1,121239	
-1,073222	
-1,095329	
-1,127052	
-1,157048	
-0,906089	
-1,073347	
-0,862716	
-1,028653	
-1,078661	
-1,096097	
-0,869095	
-0,934746	
-0,91263	
-1,068555	
-1,009786	
-0,953657	
-1,134099	
-0,967361	
-1,006439	
-1,021784	
-1,059295	
-0,903709	
-0,98691	
-1,027868	
-0,856168	
-1,192036	
-1,094971	
-1,117798	
-1,014976	
-0,868442	
-1,074438	
-0,957532	
-1,028205	
-0,833263	
-0,905192	
-1,06995	
-0,88609	
-1,060765	
-1,147907	
-1,050468	
-0,937744	
-0,989125	
-1,021094	
-1,078675	
-0,919177	
-0,93096	
-1,113336	
-0,944847	
-1,103743	
-1,078715	
-0,979328	
-0,989827	
-0,815641	
-1,020672	
-0,972758	
-1,058041	
-0,985371	
-1,043878	
-1,188621	
-1,066892	
-1,089403	
-1,008223	
-1,0374	
-1,062649	
-1,055263	
-1,203179	
-0,891897	
-0,911501	
-0,898235	
-0,962304	
-1,023413	
-1,099362	
-0,91619	
-0,875369	
-1,013791	
-0,968365	
-1,011067	
-0,917858	
-1,115902	
-1,018961	
-0,93902	
-0,845567	
-0,921084	
-0,944477	
-0,807623	
-1,045546	
-1,054325	
-1,006148	
-1,106283	
-1,061064	
-1,082788	
-1,059587	
-1,03674	
-1,117425	
-0,983741	
-0,893404	
-1,071023	
-1,116045	
-0,983668	
-1,108004	
-0,969586	
-0,889786	
-0,963986	
-0,95151	
-1,012045	
-1,092239	
-1,079913	
-1,02698	
-1,05006	
-1,076054	
-0,964424	
-1,11136	
-0,891276	
-1,005848	
-0,849008	
-0,992018	
-1,053132	
-0,971179	
-0,746245	
-0,852711	
-0,985856	
-0,985247	
-1,134057	
-1,136238	
-1,075171	
-1,001874	
-0,879001	
-0,978633	
-1,134855	
-1,082578	
-1,168342	
-0,893693	
-0,958689	
-1,117251	
-0,98674	
-1,144035	
-0,926863	
-1,173066	
-1,110027	
-1,202039	
-0,880233	
-0,886484	
-1,078539	
-0,909192	
-1,092164	
-1,026694	
-1,070281	
-0,884782	
-1,160738	
-0,854481	
-1,127264	
-1,119266	
-1,187907	
-0,81634	
-1,030228	
-0,814127	
-0,983485	
-1,092117	
-0,860439	
-0,896321	
-0,834301	
-0,88401	
-1,096548	
-0,940181	
-1,096677	
-0,928102	
-0,939617	
-1,057448	
-0,981187	
-1,164902	
-1,085999	
-0,932539	
-1,102105	
-0,810716	
-0,944254	
-1,059156	
-0,76551	
-1,043973	
-1,130246	
-0,808671	
-0,970617	
-1,201069	
-0,96501	
-0,954384	
-0,88	
-0,920493	
-0,975736	
-0,903613	
-0,769416	
-1,025801	
-0,877421	
-0,995276	
-1,150592	
-1,020494	
-0,890555	
-0,963435	
-1,021647	
-0,830862	
-1,015275	
-0,738406	
-1,055271	
-1,125238	
-1,082759	
-1,072113	
-1,035679	
-1,015961	
-1,1402	
-1,136261	
-0,765639	
-1,080348	
-1,12139	
-1,066967	
-0,696776	
-1,130153	
-1,018898	
-1,017142	
-1,136752	
-1,020047	
-0,903369	
-0,976909	
-0,983243	
-0,927115	
-1,061304	
-0,958221	
-0,901009	
-1,133414	
-0,990316	
-0,883062	
-1,023546	
-1,167994	
-1,119474	
-1,057627	
-0,985667	
-1,068419	
-0,973947	
-0,881183	
-1,052176	
-0,948374	
-0,977755	
-1,06397	
-0,909431	
-0,886914	
-1,065966	
-1,028969	
-0,9284	
-1,031558	
-1,006752	
-0,658012	
-0,951646	
-0,912143	
-0,980894	
-1,015656	
-1,004886	
-0,971258	
-0,987683	
-1,041923	
-0,949903	
-1,095048	
-0,936718	
-1,054769	
-1,093818	
-0,830258	
-1,043252	
-0,805522	
-1,002972	
-0,974355	
-0,953277	
-0,998369	
-1,075586	
-1,095328	
-0,916773	
-0,969824	
-1,083596	
-1,142434	
-0,923861	
-1,081526	
-0,770407	
-1,018265	
-1,014165	
-1,04873	
-0,980799	
-1,024488	
-0,972878	
-0,926839	
-0,949985	
-0,807889	
-1,099484	
-0,954408	
-0,970071	
-0,925317	
-1,095117	
-1,096066	
-1,018727	
-0,93154	
-0,967676	
-0,947771	
-1,036761	
-0,847754	
-1,069837	
-0,932487	
-0,89779	
-0,995616	
-0,900761	
-1,031982	
-0,991422	
-0,943422	
-0,919013	
-0,903485	
-0,966316	
-0,77154	
-0,989547	
-1,015864	
-0,87734	
-0,955355	
-1,143328	
-0,899369	
-0,958287	
-1,021247	
-0,900788	
-0,950408	
-0,759375	
-1,192923	
-0,958138	
-1,078487	
-1,249321	
-0,979757	
-0,942647	
-1,031666	
-0,909372	
-0,930119	
-0,881963	
-1,016626	
-0,92076	
-1,160775	
-1,083887	
-0,984845	
-0,949453	
-1,028807	
-1,002629	
-1,163292	
-1,022221	
-1,004635	
-1,074999	
-0,948771	
-1,044719	
-1,179497	
-1,093786	
-0,748913	
-0,8853	
-1,043504	
-0,812587	
-0,965278	
-0,892097	
-1,006837	
-0,782385	
-0,939329	
-0,843376	
-0,971041	
-1,016731	
-1,013604	
-1,130223	
-0,879156	
-0,909848	
-1,052453	
-0,977541	
-0,943967	
-1,082696	
-0,97194	
-1,094479	
-1,181205	
-0,951329	
-0,874561	
-0,859677	
-0,903702	
-1,089313	
-1,002579	
-0,880025	
-0,868172	
-1,025462	
-1,000055	
-0,897828	
-0,949934	
-0,887009	
-0,917145	
-1,11383	
-1,046501	
-1,012075	
-0,996692	
-1,06696	
-0,900316	
-0,910631	
-1,029504	
-0,797871	
-0,99321	
-0,993775	
-0,892474	
-1,002659	
-0,917799	
-0,974394	
-1,092956	
-1,125852	
-1,091225	
-0,958097	
-1,069261	
-0,937617	
-1,099199	
-0,948176	
-0,986467	
-0,954556	
-0,969905	
-0,907807	
-0,995369	
-0,998074	
-0,957238	
-0,950735	
-1,224483	
-1,016855	
-0,907247	
-0,79631	
-0,974518	
-0,957191	
-0,941507	
-0,980604	
-1,053239	
-1,169178	
-0,97591	
-1,086893	
-0,880212	
-0,946471	
-1,001751	
-0,969549	
-0,987212	
-1,139605	
-0,969915	
-1,028299	
-1,063523	
-0,896897	
-0,9826	
-1,057773	
-1,109654	
-1,041359	
-0,714794	
-1,084112	
-1,027355	
-0,944972	
-1,038972	
-0,897391	
-1,022723	
-1,026838	
-0,877694	
-0,903613	
-1,026751	
-0,923141	
-1,171428	
-0,986154	
-1,028197	
-1,068831	
-1,00089	
-0,969352	
-1,038934	
-1,027884	
-1,060431	
-1,070681	
-0,907423	
-0,95962	
-1,148158	
-0,961091	
-0,871991	
-1,17488	
-0,915633	
-0,973228	
-0,96118	
-1,159442	
-0,905547	
-1,022732	
-1,189092	
-0,88453	
-1,075116	
-0,977834	
-1,092423	
-1,020905	
-0,858749	
-1,044191	
-1,052773	
-0,993725	
-1,060538	
-1,001926	
-0,982504	
-0,951791	
-1,05607	
-0,931769	
-1,035286	
-0,990733	
-1,111827	
-1,143881	
-1,024491	
-0,831423	
-1,088474	
-1,025931	
-0,933857	
-0,881814	
-0,940388	
-1,084067	
-1,049767	
-0,828653	
-0,970022	
-1,115605	
-1,075024	
-0,943249	
-0,986304	
-0,915025	
-1,038014	
-1,042654	
-1,185166	
-0,815879	
-0,96762	
-0,929883	
-0,951177	
-1,210445	
-0,951066	
-0,953714	
-1,124885	
-0,837164	
-1,097139	
-0,906916	
-1,043628	
-0,89755	
-0,862217	
-1,093689	
-1,217966	
-0,996588	
-0,978665	
-0,93486	
-1,115558	
-1,01457	
-1,019115	
-1,108024	
-1,072826	
-0,972475	
-0,927348	
-0,772344	
-1,14984	
-0,981242	
-0,872156	
-0,938039	
-0,961411	
-0,966186	
-0,917582	
-0,887184	
-0,988741	
-0,935087	
-1,000225	
-1,176062	
-0,824839	
-0,971539	
-1,02862	
-0,930716	
-1,125989	
-0,978195	
-0,985839	
-0,88157	
-1,005297	
-1,121574	
-1,012698	
-0,973816	
-1,002783	
-0,902804	
-1,029091	
-1,117281	
-0,892585	
-0,968879	
-0,900904	
-1,044117	
-1,120679	
-0,893816	
-0,868963	
-1,051526	
-1,030357	
-1,147156	
-0,914188	
-0,983538	
-1,107148	
-0,967625	
-0,825029	
-1,053289	
-0,957094	
-1,006427	
-1,058368	
-0,942874	
-0,987077	
-1,014441	
-1,115303	
-1,036718	
-1,073134	
-0,925305	
-1,081229	
-0,941407	
-0,951835	
-1,083801	
-0,912821	
-0,891692	
-1,000329	
-0,937746	
-1,025318	
-1,054491	
-1,008712	
-1,180916	
-1,052516	
-1,036877	
-0,855855	
-1,012362	
-1,100976	
-1,068354	
-0,940629	
-0,963219	
-1,12014	
-1,020358	
-1,102484	
-1,170825	
-1,016923	
-0,959735	
-1,0311	
-0,989605	
-1,039948	
-1,02968	
-0,986852	
-1,134823	
-0,985977	
-1,02794	
-0,903769	
-1,094475	
-1,025543	
-0,95036	
-1,02341	
-1,06194	
-0,897696	
-0,796431	
-1,063506	
-0,919877	
-1,081491	
-1,108104	
-0,905045	
-1,09085	
-1,139084	
-1,138363	
-1,017239	
-1,031362	
-1,005814	
-0,912304	
-0,991087	
-0,941968	
-1,018126	
-0,906776	
-1,085578	
-0,976203	
-1,024099	
-0,887083	
-1,030742	
-1,01876	
-1,144917	
-0,920528	
-1,130158	
-1,052954	
-1,03343	
-0,974123	
-1,068545	
-0,902922	
-1,128131	
-1,017474	
-0,936341	
-1,171233	
-1,149411	
-0,856925	
-1,104097	
-0,927521	
-1,038364	
-0,9431	
-1,110653	
-0,975304	
-1,046617	
-0,875093	
-1,171046	
-1,075598	
-0,86413	
-1,07589	
-0,957051	
-0,89381	
-1,115182	
-0,904027	
-1,276353	
-1,056379	
-1,010528	
-0,788818	
-0,968845	
-1,028799	
-1,048032	
-1,055154	
-0,841429	
-1,028372	
-1,122774	
-1,189166	
-0,952548	
-1,240306	
-0,803381	
-1,043572	
-1,040359	
-1,007438	
-0,89255	
-1,102587	
-0,896696	
-1,087045	
-1,256873	
-1,072999	
-1,181295	
-0,904665	
-0,922296	
-0,947193	
-0,945841	
-1,030027	
-0,915627	
-0,860499	
-0,97403	
-1,027817	
-0,864623	
-1,094529	
-0,940221	
-1,117979	
-0,874958	
-1,105058	
-0,926816	
-0,942138	
-1,138847	
-1,019296	
-1,004122	
-1,079431	
-1,148694	
-0,834868	
-1,035152	
-1,032787	
-0,996055	
-0,91409	
-0,749464	
-1,048011	
-1,063829	
-1,121278	
-0,984015	
-1,012282	
-0,997983	
-0,787541	
-1,122489	
-0,944602	
-1,121383	
-0,956691	
-1,022144	
-1,012963	
-1,067624	
-0,967068	
-0,927369	
-0,799926	
-0,918571	
-1,089722	
-1,005088	
-0,942317	
-0,783115	
-0,973082	
-1,022123	
-1,007025	
-0,959667	
-1,103503	
-1,047361	
-0,919922	
-0,946191	
-0,974546	
-1,081619	
-0,787259	
-1,073686	
-0,918718	
-1,000362	
-0,984951	
-1,016063	
-0,979149	
-0,974754	
-1,008668	
-1,091432	
-1,012037	
-1,0268	
-0,943745	
-1,124062	
-1,116302	
-0,811539	
-0,999159	
-1,089085	
-0,831809	
-0,989389	
-1,03313	
-1,020539	
-1,001542	
-0,986036	
-1,095053	
-0,846814	
-0,863057	
-0,846702	
-0,939682	
-1,206999	
-0,836529	
-0,981825	
-1,151796	
-1,008124	
-0,945345	
-0,930912	
-1,012657	
-1,001498	
-1,027295	
-1,075306	
-1,02464	
-0,902248	
-0,952784	
-0,991839	
-1,146785	
-0,948227	
-0,938382	
-1,056272	
-1,056574	
-0,963854	
-1,09923	
-1,097334	
-0,939892	
-1,14209	
-0,975211	
-1,172588	
-1,074814	
-0,968599	
-0,909748	
-0,778675	
-0,963474	
-0,840386	
-0,905311	
-1,1363	
-0,788738	
-1,074083	
-1,036066	
-0,932962	
-0,930656	
-1,102599	
-1,045319	
-1,007443	
-1,131557	
-1,137541	
-0,92063	
-1,007858	
-1,045059	
-0,970913	
-0,987193	
-1,138721	
-0,995108	
-1,026673	
-1,176506	
-0,995605	
-0,922113	
-0,953605	
-1,082812	
-1,088299	
-1,122305	
-0,963047	
-1,114775	
-0,901773	
-0,752902	
-0,925817	
-0,914172	
-1,017404	
-1,118969	
-0,998352	
-1,091168	
-0,961006	
-1,169596	
-0,960457	
-0,918404	
-1,159628	
-1,048168	
-1,118104	
-1,15602	
-0,973948	
-1,080577	
-0,97695	
-1,095593	
-0,958918	
-0,92254	
-0,844746	
-0,999413	
-0,951598	
-1,148089	
-1,029167	
-1,017933	
-0,924627	
-1,04255	
-0,929376	
-1,046762	
-1,124602	
-1,041207	
-1,094232	
-0,836339	
-1,012609	
-0,997313	
-1,129516	
-0,952464	
-1,024823	
-0,884144	
-1,112948	
-0,946423	
-1,037076	
-1,033553	
-1,192637	
-0,879381	
-1,051247	
-0,962406	
-1,091855	
-0,969763	
-1,049034	
-1,057641	
-1,094861	
-1,012993	
-1,130157	
-1,114759	
-1,068074	
-0,902115	
-1,03743	
-0,887713	
-0,83341	
-1,133122	
-1,004212	
-0,969699	
-1,162303	
-1,125294	
-1,114158	
-1,029286	
-1,038985	
-0,929956	
-1,272018	
-1,145729	
-1,031797	
-0,898332	
-1,020938	
-0,933833	
-1,058726	
-0,93938	
-0,861897	
-1,017693	
-0,989314	
-1,067179	
-1,055842	
-0,984305	
-1,082595	
-1,112468	
-0,978442	
-1,050231	
-1,007392	
-1,013282	
-1,059736	
-0,941548	
-0,945264	
-0,8537	
-1,166811	
-1,094292	
-1,3291	
-0,899929	
-1,05068	
-0,982474	
-1,02929	
-1,055899	
-1,152174	
-1,062365	
-1,172577	
-1,077983	
-1,158941	
-0,986038	
-0,993158	
-0,937407	
-0,999448	
-1,032211	
-1,028165	
-1,133792	
-1,000516	
-0,935928	
-0,969084	
-1,116149	
-1,03144	
-1,121798	
-1,152439	
-1,079908	
-1,125463	
-0,909915	
-1,042913	
-0,854281	
-0,913979	
-0,977527	
-1,077654	
-0,818287	
-0,886712	
-1,214321	
-0,910905	
-1,085634	
-1,058053	
-1,000006	
-0,916615	
-0,99192	
-0,775121	
-1,008792	
-1,150378	
-0,99711	
-0,929943	
-1,137203	
-0,911553	
-0,968451	
-1,143786	
-1,086995	
-0,961914	
-1,077435	
-1,108081	
-1,012472	
-1,041112	
-0,986927	
-0,906591	
-0,995094	
-1,004353	
-1,029858	
-0,867392	
-1,020479	
-0,970394	
-1,045875	
-0,933777	
-1,054711	
-1,094045	
-0,90353	
-0,986927	
-0,997918	
-1,043233	
-0,926282	
-1,01455	
-0,949979	
-0,81105	
-0,969109	
-0,889568	
-0,790812	
-1,058929	
-1,087606	
-1,015294	
-0,962396	
-0,967392	
-0,934866	
-1,061126	
-0,986057	
-0,855252	
-0,865772	
-1,000342	
-0,945449	
-0,836381	
-0,791496	
-1,034511	
-0,768001	
-1,00191	
-1,009914	
-0,986746	
-1,126819	
-1,071915	
-1,253711	
-0,918832	
-0,871384	
-1,05316	
-0,928472	
-0,930634	
-1,113181	
-1,145422	
-0,994698	
-0,885914	
-1,111553	
-0,82683	
-1,160407	
-0,909551	
-1,079224	
-1,046645	
-0,960382	
-1,032197	
-1,131924	
-0,908293	
-1,093926	
-1,027767	
-0,879805	
-1,08288	
-0,931718	
-0,943749	
-1,040552	
-1,119072	
-1,010885	
-1,089086	
-1,146583	
-1,106796	
-0,791615	
-0,976329	
-0,985681	
-0,732642	
-1,029427	
-1,079395	
-1,057352	
-1,029633	
-1,031563	
-1,042142	
-0,987338	
-0,974502	
-0,78963	
-0,807691	
-1,132283	
-1,05681	
-0,940511	
-0,952889	
-0,851792	
-0,946378	
-0,893056	
-0,891457	
-1,03727	
-1,017859	
-1,034514	
-1,04473	
-0,995439	
-1,084761	
-0,952829	
-1,010217	
-1,118755	
-1,225656	
-0,969294	
-1,11664	
-1,065275	
-0,937694	
-1,148699	
-1,000775	
-1,160916	
-1,111053	
-1,018357	
-1,066483	
-0,99854	
-0,781634	
-1,021334	
-0,962341	
-0,863457	
-0,953265	
-1,033586	
-1,058613	
-0,891008	
-0,800762	
-1,012354	
-1,049008	
-0,902658	
-0,989788	
-1,024927	
-1,072689	
-0,860669	
-1,008475	
-0,888121	
-1,008686	
-1,235573	
-0,978281	
-0,955556	
-1,127476	
-1,060353	
-1,080986	
-1,228336	
-0,886306	
-1,038824	
-1,028998	
-1,014568	
-0,972969	
-0,928917	
-1,185987	
-1,04986	
-1,132972	
-0,948615	
-1,041429	
-1,131254	
-1,067403	
-1,243406	
-0,905003	
-0,896339	
-1,056715	
-0,942589	
-1,011486	
-0,872827	
-0,941245	
-0,861621	
-1,048058	
-1,140413	
-0,967608	
-0,92303	
-0,958648	
-0,988997	
-0,996716	
-1,104347	
-0,992035	
-0,801796	
-1,006792	
-1,021155	
-0,823549	
-0,863915	
-0,967814	
-1,154263	
-0,815073	
-0,921501	
-0,94211	
-1,081214	
-1,004142	
-1,001879	
-1,000674	
-1,046044	
-1,056727	
-0,99754	
-1,047756	
-1,099504	
-1,023899	
-0,931198	
-1,004564	
-1,028461	
-1,016728	
-0,990695	
-0,824434	
-1,030406	
-0,882351	
-1,086152	
-1,008759	
-1,204861	
-1,142137	
-1,011391	
-0,982162	
-1,159685	
-1,205031	
-0,850723	
-0,927101	
-1,028284	
-1,143744	
-1,114907	
-1,008693	
-0,933361	
-0,97752	
-1,141819	
-1,033095	
-1,075784	
-0,906891	
-1,054486	
-1,059611	
-1,084904	
-1,002941	
-1,156128	
-1,065778	
-1,038653	
-1,007878	
-1,156098	
-0,968488	
-1,008807	
-1,259601	
-0,820985	
-1,072766	
-1,000687	
-1,148379	
-1,05395	
-0,974051	
-0,88111	
-0,918178	
-1,068732	
-0,97956	
-1,086543	
-1,159758	
-1,229297	
-1,129617	
-1,192736	
-1,058187	
-1,020938	
-0,894876	
-1,020494	
-1,091679	
-1,018747	
-0,947584	
-1,14894	
-1,049435	
-0,959447	
-0,973025	
-0,850366	
-1,098945	
-0,975057	
-1,008541	
-1,058373	
-0,911298	
-1,047675	
-0,949819	
-0,989379	
-1,209902	
-1,210782	
-1,019992	
-0,785754	
-0,981056	
-1,090025	
-1,180668	
-1,048566	
-0,971097	
-1,103498	
-0,946107	
-0,933861	
-1,025571	
-1,104848	
-0,785603	
-1,037563	
-1,122746	
-0,894616	
-0,982632	
-1,077964	
-1,156595	
-1,040646	
-1,191741	
-1,202965	
-1,202314	
-0,88626	
-1,059909	
-0,819866	
-1,017795	
-0,972247	
-1,221445	
-0,951507	
-1,026535	
-0,984709	
-0,946783	
-0,86032	
-1,11952	
-0,961687	
-1,04538	
-0,756975	
-1,012932	
-1,00935	
-0,920482	
-0,977393	
-0,984255	
-0,939062	
-0,997614	
-0,960544	
-1,068109	
-0,949377	
-1,077074	
-0,982086	
-0,906039	
-1,004832	
-1,013777	
-1,025609	
-1,018918	
-0,902919	
-0,991837	
-1,103607	
-0,932254	
-0,962272	
-0,985238	
-0,921829	
-1,020366	
-0,935646	
-1,042995	
-0,95721	
-1,221204	
-1,008002	
-0,953101	
-1,223884	
-0,968751	
-1,106651	
-0,972457	
-1,115795	
-1,109149	
-1,132804	
-1,016881	
-0,916726	
-1,017603	
-0,924024	
-1,012951	
-1,09286	
-0,808894	
-1,132586	
-0,920179	
-0,923658	
-0,97895	
-0,991629	
-0,749594	
-1,172364	
-0,931816	
-0,99969	
-0,942536	
-1,115607	
-1,01163	
-1,013229	
-0,847448	
-1,063098	
-0,945882	
-0,868719	
-0,99165	
-1,0114	
-1,109402	
-0,939913	
-0,904498	
-0,959203	
-0,895153	
-0,917272	
-0,941281	
-0,853616	
-0,856534	
-1,00889	
-1,145813	
-1,104111	
-1,054771	
-0,998097	
-0,997737	
-0,906751	
-0,910087	
-0,9562	
-1,150803	
-1,060681	
-0,988063	
-0,972272	
-1,287895	
-1,110027	
-1,019542	
-1,087888	
-1,077899	
-0,855185	
-0,847973	
